Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
